Prey	Predator
491	122
487	122
491	121
488	121
490	121
484	121
486	121
485	120
483	120
483	120
484	120
484	120
486	120
489	120
492	120
495	121
497	120
493	120
496	120
499	120
495	120
496	120
494	120
491	119
493	119
492	119
495	119
496	118
486	117
491	117
490	118
492	117
484	119
484	119
486	119
485	119
478	118
475	120
473	119
472	118
477	119
474	119
476	119
472	119
471	119
472	118
470	117
463	117
461	118
455	115
455	115
452	116
448	115
450	115
450	115
448	115
448	115
448	115
450	116
451	116
455	115
452	115
456	115
453	116
451	115
447	115
444	115
442	115
440	116
434	116
435	116
433	117
431	117
433	117
425	119
426	119
424	119
422	119
427	119
425	119
425	119
424	119
426	119
427	119
427	119
424	118
421	118
426	119
424	120
422	120
426	120
427	120
425	120
420	121
428	121
425	121
423	120
426	120
424	120
420	120
419	120
419	118
422	118
425	118
426	118
430	118
426	118
433	118
431	118
431	118
429	118
431	118
433	118
431	117
438	117
437	117
444	117
442	117
444	116
445	116
448	116
445	116
446	117
447	117
449	118
451	119
453	118
455	118
456	118
457	118
456	118
456	118
460	118
462	118
465	118
471	118
471	118
472	118
477	118
479	117
479	117
480	117
483	117
484	117
486	117
488	117
487	117
486	117
486	117
484	117
484	117
488	117
488	117
486	117
492	117
496	117
496	118
495	118
495	118
496	118
490	118
488	118
489	118
491	117
494	117
494	117
497	117
500	117
502	117
499	118
501	118
504	117
507	117
498	117
494	117
489	117
490	118
487	119
490	119
488	119
491	120
489	119
489	117
486	117
486	117
490	117
491	117
491	117
495	117
495	117
494	116
491	116
494	117
495	116
494	115
492	115
490	115
484	115
485	115
486	115
487	114
481	114
484	114
479	114
479	114
480	114
484	114
484	114
486	114
491	113
485	113
488	113
493	113
499	112
505	112
504	112
511	112
506	111
506	111
502	111
505	111
508	111
513	111
512	111
511	111
518	111
518	111
517	111
523	111
523	111
526	110
529	110
530	109
533	108
535	108
535	108
533	107
533	107
535	107
534	107
531	107
536	107
538	105
537	105
536	105
540	105
541	106
547	106
547	106
543	106
546	103
544	102
541	102
543	102
543	102
545	102
548	102
546	102
547	102
551	102
550	102
555	102
553	102
552	102
554	101
557	101
564	100
569	100
568	100
565	100
558	102
559	102
556	101
557	101
558	101
555	101
554	101
559	101
559	100
563	101
562	101
564	100
569	100
567	100
566	100
568	98
569	98
568	97
568	96
573	96
570	96
576	96
581	96
580	96
580	96
579	96
587	95
589	95
584	95
583	95
584	95
582	95
580	96
580	96
581	96
580	95
577	95
577	95
580	95
581	95
585	95
585	95
582	95
583	95
586	95
582	94
582	94
578	94
583	94
585	94
584	94
585	95
585	94
589	93
589	92
593	92
597	92
598	91
606	91
609	90
610	90
605	90
609	90
610	89
606	88
610	88
608	88
610	88
608	87
608	87
606	87
606	86
603	86
609	86
610	86
612	87
606	87
607	87
609	85
613	85
610	85
609	85
607	85
609	85
613	85
615	85
616	85
619	85
620	85
618	85
615	85
615	85
612	85
609	83
613	83
614	83
614	82
615	82
608	82
613	81
613	82
610	82
610	82
616	82
624	82
625	82
624	82
624	82
626	83
627	83
624	83
619	83
619	83
620	83
626	83
628	83
621	83
622	83
623	83
622	83
622	82
621	82
619	82
621	82
621	82
621	82
619	82
619	79
613	78
612	79
611	79
609	79
605	80
603	80
599	80
600	80
603	81
602	81
606	81
605	82
607	81
609	81
607	81
610	81
606	81
611	81
612	81
610	81
607	81
601	81
601	81
605	81
603	81
599	81
598	81
592	81
594	81
593	80
592	80
592	80
597	80
597	80
596	80
596	80
594	80
592	80
589	81
586	81
584	81
583	80
582	80
576	80
571	80
567	80
567	80
570	80
572	80
572	80
572	80
570	80
572	80
571	80
573	80
574	81
576	81
576	81
576	82
580	82
578	82
581	82
584	82
583	82
587	82
593	82
591	82
591	82
590	82
587	83
592	83
592	83
587	83
585	83
579	83
581	83
580	83
583	83
584	83
586	82
593	82
592	82
594	81
594	81
591	82
590	82
588	82
590	81
592	81
590	81
586	81
585	81
584	81
588	81
587	81
588	81
586	81
584	81
580	80
576	80
580	80
578	80
575	79
574	79
572	79
574	79
575	79
575	79
568	79
564	79
559	79
560	79
559	79
556	79
556	79
555	79
556	79
559	79
558	78
557	78
561	79
560	80
560	80
562	80
560	80
558	80
560	80
558	80
558	80
561	80
566	80
563	80
567	79
567	78
571	77
573	77
570	78
575	78
577	78
580	79
582	79
581	80
584	80
586	80
586	80
589	80
592	80
591	80
592	80
603	79
595	79
591	80
588	80
589	80
592	80
590	80
595	80
599	80
601	79
599	79
596	79
593	79
590	79
591	79
588	79
586	79
585	79
579	80
577	81
577	82
576	82
575	82
573	82
570	82
574	82
576	82
578	81
578	81
579	81
582	81
588	81
586	82
584	82
587	82
583	81
581	82
582	82
582	81
580	81
582	80
576	80
569	80
572	80
572	79
572	79
569	78
567	80
567	80
566	81
564	81
567	81
563	81
569	82
568	82
569	82
572	82
575	82
576	82
576	83
576	83
577	83
574	83
574	82
575	82
577	82
577	81
579	81
577	81
573	81
569	81
569	80
571	80
570	80
573	80
577	79
579	79
587	79
584	79
584	78
582	78
582	78
582	78
584	78
585	78
586	78
587	78
586	77
586	77
588	77
586	77
589	77
586	77
584	77
583	77
586	77
580	77
581	77
578	77
577	77
578	77
579	77
579	77
582	77
582	76
582	76
580	76
575	76
574	77
577	77
579	77
583	77
583	77
589	77
592	77
594	77
598	77
598	77
593	77
591	76
591	76
591	76
592	76
594	75
595	75
597	75
595	75
589	75
588	76
587	76
588	76
587	75
582	74
580	74
581	73
579	72
579	72
577	72
575	72
574	72
578	72
575	72
578	72
579	72
575	72
578	72
577	72
575	72
576	72
578	72
581	72
577	72
577	72
576	71
575	71
576	71
574	70
577	70
575	71
578	71
577	71
577	71
579	71
581	71
579	71
580	71
586	71
586	71
584	71
587	71
587	71
593	69
596	69
596	69
595	69
596	69
590	69
589	69
585	69
580	69
574	69
574	69
575	68
581	68
588	68
584	68
581	68
583	68
582	68
588	68
585	69
580	69
579	69
580	69
576	69
581	69
582	69
575	68
576	68
574	68
571	68
569	69
571	69
576	69
575	70
576	70
573	70
573	70
570	71
569	70
570	70
572	71
570	71
572	71
575	71
572	71
577	71
578	71
581	71
581	71
579	71
579	71
577	72
579	70
579	70
579	70
585	70
584	70
582	70
586	70
584	70
581	71
585	71
585	72
588	72
590	72
595	72
597	72
599	72
600	72
600	72
603	72
610	72
616	71
617	71
616	71
611	71
613	71
611	72
607	71
609	71
609	71
610	71
615	71
613	71
612	72
617	72
618	72
618	72
615	72
619	72
619	72
621	72
621	72
621	72
622	71
626	71
627	72
628	72
629	72
630	72
627	73
627	73
628	73
625	73
629	72
627	72
624	72
625	71
620	71
623	71
620	72
617	72
617	71
618	71
625	71
627	71
624	71
626	71
632	71
634	71
633	71
633	71
637	71
634	71
638	71
637	71
640	71
637	71
640	71
639	71
638	71
631	72
632	72
633	72
636	72
639	72
638	72
634	72
638	72
640	72
641	72
642	72
638	72
637	72
635	72
634	72
628	71
630	71
627	70
627	70
628	69
627	69
629	69
626	70
624	70
622	71
618	71
620	70
615	71
617	71
613	71
609	71
608	71
612	70
616	70
620	70
620	70
622	70
624	70
623	70
623	70
620	70
619	69
622	68
627	68
627	68
629	68
632	68
633	68
631	68
634	67
637	67
637	67
636	67
634	67
638	67
638	67
642	67
644	67
645	67
643	67
648	67
649	67
653	67
655	67
652	67
655	67
656	67
660	67
658	67
657	67
657	67
658	67
661	67
662	67
659	67
662	67
664	67
661	67
666	67
671	66
669	66
667	66
665	66
663	66
659	66
664	66
663	66
662	66
662	66
658	66
658	67
660	67
663	67
659	68
659	68
660	68
660	68
659	68
657	69
655	69
657	69
653	69
656	69
657	69
656	70
657	70
660	70
669	70
667	70
668	70
664	69
666	68
665	68
666	68
658	68
658	68
654	68
654	68
652	68
649	68
649	68
646	68
647	68
643	68
640	68
641	68
639	69
639	69
642	68
644	68
643	68
642	68
640	68
643	67
652	66
653	66
655	65
657	65
655	65
653	65
652	65
654	65
651	65
653	66
649	66
649	66
652	66
650	66
650	67
639	67
636	69
633	69
631	69
631	70
630	68
631	68
623	68
624	68
623	68
624	66
621	66
623	66
621	67
625	67
624	67
625	66
629	66
628	66
629	66
632	66
630	66
631	66
630	66
633	66
628	66
625	66
621	67
619	68
619	68
618	68
616	68
616	68
615	68
621	68
615	68
610	68
611	68
608	69
610	69
611	69
612	69
615	69
615	69
616	68
619	68
623	68
627	67
627	67
628	67
624	67
617	67
621	67
619	67
619	67
618	67
615	67
611	67
618	67
616	67
618	67
619	67
622	66
623	66
623	66
622	66
619	66
611	66
612	66
617	66
617	65
626	65
630	65
632	65
634	65
636	65
633	65
631	65
628	64
628	64
633	64
634	64
639	64
640	64
642	64
647	65
646	65
645	65
645	65
651	65
648	65
646	63
644	63
645	63
645	63
645	63
647	63
646	64
644	64
644	64
642	64
639	64
644	64
642	63
645	63
648	63
647	63
641	64
641	64
645	64
646	64
647	64
646	64
640	64
635	64
635	64
634	64
635	64
634	63
638	63
640	63
642	63
650	63
650	63
653	63
653	63
649	63
651	64
653	63
651	62
657	62
658	62
659	62
661	62
656	61
658	61
654	61
661	61
661	61
658	61
656	61
656	61
656	61
654	61
649	61
648	60
646	60
651	60
654	60
653	59
652	58
653	58
656	58
660	58
655	58
657	58
653	58
652	59
651	60
649	60
652	60
655	60
652	60
647	60
648	60
648	60
651	60
650	59
650	59
648	59
649	59
651	59
654	59
653	59
650	59
653	59
651	59
648	59
646	59
647	58
647	58
647	58
648	58
648	58
647	58
651	58
654	58
654	58
656	58
654	58
653	58
654	58
657	58
655	58
657	58
656	59
658	59
658	59
658	59
660	59
659	59
660	59
657	59
649	59
653	59
654	59
659	59
658	59
658	59
657	60
658	60
659	60
657	60
656	60
657	60
653	61
655	60
654	61
650	61
648	60
647	60
647	61
646	61
647	60
648	60
649	60
643	60
641	60
635	61
634	61
636	61
635	60
637	60
635	60
635	60
632	60
634	60
633	60
634	60
632	60
635	60
631	60
631	60
628	60
628	60
631	60
632	59
630	58
633	58
632	58
631	58
627	58
623	58
627	58
630	58
628	58
629	58
627	58
625	58
623	58
623	58
624	58
626	58
623	59
627	59
625	59
630	59
630	59
627	59
630	59
628	58
622	58
622	58
628	58
630	58
629	59
626	59
627	59
622	59
627	59
629	59
630	59
629	59
630	59
632	59
632	59
631	59
630	59
634	58
635	58
631	58
632	58
633	58
632	58
633	58
638	58
636	58
636	58
640	58
642	59
641	59
641	59
644	59
641	59
644	59
646	59
646	59
649	59
653	59
645	60
646	60
650	60
649	60
647	60
648	59
648	59
655	59
656	59
654	59
651	59
656	59
657	59
656	59
658	59
654	59
657	59
654	59
653	59
655	59
655	60
659	60
655	60
654	60
650	60
653	60
659	60
656	60
660	60
661	60
660	60
662	60
661	60
658	59
659	59
663	59
663	59
666	59
667	59
665	59
662	59
662	59
666	59
666	59
667	59
665	59
667	59
665	59
663	58
663	57
660	57
661	57
662	57
665	57
667	57
664	57
663	57
660	58
658	58
661	58
655	59
654	58
652	57
654	57
652	57
649	57
647	58
646	58
642	59
643	59
641	59
643	59
640	59
645	59
647	59
644	59
645	59
645	59
646	59
648	59
647	59
645	59
647	59
646	59
645	59
645	60
645	60
641	60
645	60
651	60
652	60
650	59
649	59
645	59
646	59
645	59
643	60
642	60
638	60
638	60
639	60
641	60
639	61
640	61
640	61
639	61
641	61
644	61
642	60
639	60
641	60
641	60
641	60
642	60
640	59
638	58
639	58
638	58
636	58
633	58
634	58
634	58
632	58
632	58
631	58
633	58
635	59
636	60
637	60
638	60
643	60
642	60
642	60
640	60
641	60
637	61
643	61
641	61
639	62
634	62
633	62
634	62
636	62
632	63
632	63
632	64
634	64
638	64
635	64
633	65
632	65
628	65
627	65
628	65
631	65
627	65
629	65
631	65
631	65
631	65
629	66
628	66
627	66
627	66
622	66
622	66
625	66
626	66
627	66
627	66
625	66
624	66
626	66
625	66
626	66
626	66
625	66
627	65
625	65
625	65
625	65
626	65
624	66
619	66
620	66
617	65
619	64
622	64
623	64
622	64
613	65
613	65
614	65
615	65
616	65
619	65
618	65
618	65
617	65
614	65
612	65
615	65
619	65
618	65
621	65
623	65
626	65
632	65
631	65
626	65
624	65
623	65
621	65
619	65
623	65
622	66
623	66
626	66
628	66
632	66
629	66
633	66
632	66
633	66
636	66
633	66
632	66
634	66
638	66
635	65
635	65
639	65
644	65
646	65
647	65
645	65
650	65
650	65
653	65
656	65
654	65
658	65
659	65
657	65
658	65
652	65
655	65
654	65
654	65
651	64
645	64
645	64
646	64
643	64
644	64
645	64
649	64
650	64
646	64
644	64
641	64
646	64
648	64
649	64
651	64
657	64
655	64
656	64
653	64
654	64
654	64
655	65
657	65
658	65
660	65
664	64
665	64
664	63
669	63
672	63
672	62
671	62
672	62
674	62
672	62
669	62
671	62
669	62
668	62
665	61
667	61
669	61
668	61
670	61
669	61
674	59
675	59
682	59
686	59
687	59
686	60
689	60
694	60
694	60
695	59
699	59
700	59
693	59
697	57
694	56
690	56
688	57
689	57
685	57
689	57
692	57
688	57
690	57
683	57
684	57
687	56
683	56
685	55
681	56
682	56
683	56
683	56
686	55
686	55
688	54
684	54
679	54
677	53
678	53
676	53
678	53
678	53
682	53
683	53
681	53
680	53
681	53
681	53
681	53
677	53
677	54
676	54
679	54
679	54
680	53
680	53
684	53
688	53
691	53
695	53
695	53
697	53
698	53
702	53
701	53
701	53
701	53
703	53
702	53
701	53
700	52
703	52
701	52
702	51
703	51
702	52
702	52
706	52
713	52
713	52
715	51
713	51
715	50
719	50
718	50
716	50
716	50
712	50
709	50
709	50
711	50
709	50
707	49
710	49
711	49
708	49
710	49
711	49
710	48
709	48
710	48
710	48
714	48
716	48
716	49
719	49
715	50
710	50
710	50
706	50
703	49
703	49
699	49
700	49
702	49
699	49
699	49
703	49
704	49
705	49
704	49
702	49
700	49
699	49
695	49
698	49
699	49
700	49
703	48
704	48
706	48
707	46
710	46
710	46
708	46
706	46
707	46
708	46
706	46
707	46
709	46
706	46
699	47
702	47
707	46
705	46
706	46
709	46
706	46
707	46
705	45
705	45
708	45
708	45
707	45
702	45
696	45
697	45
694	45
696	46
693	46
696	46
696	46
695	46
696	46
698	45
696	44
699	44
701	44
700	44
699	45
698	45
695	44
695	44
698	44
695	44
696	44
693	45
692	45
688	45
688	45
687	45
685	45
682	45
677	45
677	45
671	45
674	45
674	45
672	45
673	45
668	46
665	46
667	46
667	46
662	46
663	46
663	46
664	46
666	46
669	47
664	47
664	47
662	47
657	48
660	48
658	48
659	48
659	47
658	47
662	47
660	47
657	47
657	47
659	47
652	47
654	47
656	47
655	47
648	47
650	47
653	48
656	48
653	48
654	48
649	49
646	49
646	49
645	49
647	49
643	49
646	49
645	49
643	49
640	49
639	49
635	49
633	49
633	49
634	49
632	49
636	49
634	49
634	49
634	49
634	48
635	48
637	48
638	48
635	49
635	49
638	49
640	49
639	49
642	48
644	48
641	49
643	49
641	49
646	49
645	49
641	49
642	49
638	49
634	49
636	49
636	49
638	49
640	49
642	49
641	49
642	49
639	49
639	49
636	50
637	50
643	50
642	50
643	50
642	50
634	51
635	50
634	50
636	50
640	50
640	50
640	50
641	50
642	50
639	51
639	51
639	50
634	50
636	50
636	50
635	50
639	50
635	50
636	50
637	50
634	50
635	51
635	51
629	51
631	51
635	50
637	50
636	50
639	50
641	50
640	50
641	50
648	50
649	50
647	50
648	49
647	50
646	50
643	50
642	50
640	50
634	49
638	49
636	49
633	49
632	49
634	49
633	48
633	48
635	48
632	48
638	48
635	48
634	48
636	48
634	48
639	48
637	48
638	48
634	48
634	48
637	48
636	48
636	49
634	49
633	49
634	49
634	50
639	50
639	50
638	50
639	50
636	50
633	50
631	50
634	50
635	50
636	53
641	53
646	53
649	53
649	53
653	53
657	53
658	53
651	53
653	53
658	53
658	53
657	53
658	53
661	54
660	53
660	53
661	53
661	53
660	54
664	54
660	53
661	53
655	53
655	53
650	53
655	53
658	53
656	52
658	52
657	52
653	52
652	52
655	52
654	52
649	53
652	53
652	52
653	52
654	52
657	52
656	52
660	51
661	51
661	51
660	51
659	51
660	51
667	51
666	51
669	51
669	51
665	51
666	51
670	51
673	51
677	51
678	52
675	52
674	52
671	53
673	54
666	54
667	54
664	54
662	54
663	53
663	53
665	53
664	53
666	53
667	53
668	53
669	53
668	53
663	53
667	53
667	53
661	53
661	53
660	54
657	54
658	54
659	55
657	55
664	55
657	55
659	55
659	56
660	56
659	56
657	56
660	56
657	55
657	55
656	56
653	56
650	56
646	56
646	56
647	55
644	55
646	55
648	55
647	55
649	55
648	55
647	55
646	55
646	55
646	55
641	56
636	56
636	56
632	56
630	57
631	57
634	57
633	57
631	57
628	57
630	57
630	57
629	57
630	57
631	57
629	57
627	57
627	57
634	56
634	56
633	56
631	56
630	56
629	56
636	55
634	55
631	55
631	55
636	55
637	55
638	55
639	55
636	55
635	55
634	55
637	55
635	55
632	55
635	57
637	58
639	58
639	58
637	58
637	58
636	58
639	58
642	58
645	58
647	58
646	58
646	58
649	58
650	58
647	58
641	59
643	59
645	59
646	59
644	59
649	59
653	59
652	59
649	60
650	59
647	59
649	58
648	58
650	58
652	58
650	58
647	58
648	58
646	58
646	58
649	58
648	58
643	58
645	58
645	58
646	57
646	57
643	57
640	57
644	57
645	57
648	56
647	56
645	57
645	57
637	57
639	57
642	57
646	57
642	57
645	57
647	56
645	56
645	56
647	56
648	56
644	56
647	56
650	56
653	56
653	55
652	56
656	56
658	56
660	56
659	56
660	56
659	57
659	57
659	57
654	57
653	57
653	57
649	57
651	57
653	57
650	57
651	57
651	57
648	56
651	56
653	56
654	57
654	57
653	57
653	57
647	58
647	58
652	59
653	59
655	59
655	59
651	59
646	58
646	58
650	58
650	58
650	58
655	58
653	58
653	58
655	59
655	59
654	59
654	59
655	58
654	58
659	57
657	57
654	57
656	57
655	57
655	57
653	57
651	57
648	57
651	57
651	57
654	57
653	57
650	57
648	57
648	57
649	57
650	57
655	57
657	57
660	58
661	58
659	58
660	58
657	58
654	58
659	58
659	58
662	58
661	58
660	58
661	59
658	59
661	59
660	59
663	59
665	59
666	59
662	59
660	59
661	59
665	59
662	59
660	58
654	58
653	58
650	58
653	58
653	57
650	57
649	58
649	59
649	59
649	59
643	58
645	58
645	58
645	59
646	59
646	59
647	59
649	60
650	60
654	60
654	61
650	61
652	61
650	61
653	61
649	61
647	62
649	62
642	63
643	63
646	64
644	64
641	64
642	64
643	64
646	64
647	64
646	64
646	64
646	64
648	64
648	65
650	65
651	65
650	65
648	66
649	66
652	66
653	66
652	66
651	66
650	66
647	66
643	67
645	67
639	68
643	68
642	68
639	69
636	69
637	68
637	68
637	68
633	68
631	69
630	69
630	69
630	69
625	69
626	69
627	69
628	69
628	69
628	69
628	69
628	69
619	70
617	70
623	70
625	69
620	70
621	70
619	70
618	71
616	72
617	72
619	72
617	72
618	73
619	73
613	73
612	73
608	73
608	73
606	73
611	73
610	73
614	73
614	73
610	73
609	73
609	75
609	75
612	75
609	75
612	75
607	75
609	73
603	74
600	74
602	74
604	74
603	74
603	74
594	74
594	74
598	74
595	74
593	74
599	74
596	74
594	74
595	74
593	75
593	75
595	75
597	76
596	76
598	76
600	76
597	76
597	76
597	76
599	76
598	77
599	77
597	77
599	77
602	77
599	77
590	77
593	77
594	77
588	77
587	77
587	77
586	79
581	79
584	79
581	80
586	81
585	81
582	81
585	81
577	82
578	82
578	82
577	82
579	82
580	82
582	83
585	83
586	84
588	84
585	84
582	84
582	84
579	84
580	84
583	84
584	82
583	82
586	82
587	82
591	82
591	82
590	82
593	82
591	82
586	81
585	81
587	82
585	82
584	82
587	82
585	82
583	82
583	82
584	83
588	82
589	82
591	82
589	82
591	82
593	82
598	82
601	82
601	82
593	82
592	82
587	82
586	82
584	82
584	82
583	82
587	82
592	82
588	83
580	83
583	83
582	83
583	84
582	84
588	83
591	83
591	83
594	83
592	83
590	84
589	84
593	84
597	84
599	84
601	84
599	84
600	84
604	84
605	84
606	84
605	84
605	83
606	82
603	82
604	82
602	82
601	82
605	82
606	83
605	83
604	82
599	82
599	82
599	82
598	82
598	82
598	82
598	83
593	83
596	84
592	84
591	84
592	84
586	84
584	84
585	84
583	84
586	84
585	84
587	83
597	83
597	83
603	83
602	84
598	83
598	83
593	83
585	83
584	83
583	83
584	83
582	83
585	83
584	83
576	83
570	84
568	84
566	83
566	84
568	84
565	84
564	84
565	84
564	84
562	84
564	83
561	84
565	84
559	84
560	84
559	84
556	84
554	84
552	85
546	85
544	86
549	86
546	86
547	86
546	85
547	84
543	84
547	84
546	84
540	84
540	84
541	84
538	84
541	84
538	84
535	84
528	84
523	84
525	84
525	84
529	84
529	84
526	84
525	84
527	84
524	84
526	84
527	84
525	84
524	84
522	84
521	84
525	84
526	84
522	84
515	84
521	84
517	85
515	85
511	85
514	85
517	85
519	86
520	86
524	86
519	86
517	86
517	86
513	88
515	88
514	88
511	88
513	88
511	88
510	88
513	88
513	88
514	87
515	87
513	87
516	87
521	87
518	87
517	87
519	87
522	87
534	86
534	86
538	85
540	86
543	86
546	86
544	87
544	87
546	87
550	87
552	86
552	87
553	87
548	87
549	87
547	87
549	88
546	88
549	88
550	88
552	88
553	88
550	87
548	87
553	87
550	87
547	86
551	85
551	85
550	85
549	86
548	86
548	86
548	87
545	87
545	87
544	88
541	87
546	87
545	87
548	87
551	87
552	87
552	87
550	87
548	87
547	87
549	87
547	86
545	86
550	86
550	86
551	86
553	86
552	86
554	86
554	86
556	86
556	86
556	86
561	86
560	86
563	87
561	87
559	87
558	86
556	86
555	86
557	86
555	86
554	87
550	87
550	87
548	87
548	87
542	87
542	87
544	87
540	87
540	87
538	87
539	87
538	86
536	86
535	86
534	86
535	86
530	86
531	86
535	86
532	85
529	86
530	86
524	86
524	86
521	86
524	86
522	86
527	86
528	86
527	86
527	86
528	86
529	86
530	86
528	86
531	87
527	87
530	87
530	86
533	86
530	86
531	87
533	87
532	87
535	87
539	87
539	87
539	87
539	87
539	88
541	88
540	88
540	89
540	89
547	89
545	90
546	90
545	90
548	91
546	91
544	91
547	91
549	90
543	90
537	91
537	90
532	90
531	91
531	91
532	91
534	91
533	92
533	92
536	92
539	92
541	92
543	92
543	92
547	92
542	92
543	91
546	91
545	92
546	92
543	92
541	92
542	93
543	93
540	93
542	93
539	93
538	93
536	93
539	94
534	94
536	94
535	94
538	94
538	94
538	94
540	94
541	93
535	93
532	93
533	94
533	95
531	96
531	97
528	97
527	97
527	97
533	97
530	97
532	97
531	97
525	97
524	97
522	97
521	97
519	97
517	97
512	97
509	98
509	99
512	99
512	99
514	99
517	99
519	99
521	99
521	99
523	100
521	101
520	100
518	101
520	102
521	102
518	102
518	101
522	100
523	100
517	100
518	101
516	101
516	101
522	101
526	101
527	100
528	100
531	100
529	100
531	100
532	101
535	101
531	100
533	99
528	99
527	99
528	99
529	98
