Prey	Predator
197	228
204	227
196	227
198	227
197	230
196	230
195	230
198	230
200	229
196	229
194	228
197	228
199	228
199	229
197	229
204	229
202	230
208	229
208	229
211	229
215	229
213	229
223	229
228	229
230	229
236	228
236	229
241	229
234	231
230	231
230	231
238	231
240	230
241	230
239	230
240	230
244	231
239	231
244	231
247	231
247	231
245	232
244	233
251	233
251	233
251	233
251	234
247	234
248	234
246	236
241	237
241	237
242	237
236	236
237	236
235	236
231	235
226	235
227	232
221	232
222	231
222	229
223	229
224	230
233	229
233	230
237	230
241	230
242	231
241	228
238	229
228	229
228	229
225	230
220	231
219	231
225	232
226	231
226	231
225	231
225	231
229	230
228	231
227	229
231	230
230	228
231	228
225	227
226	228
220	229
221	228
227	228
234	228
235	228
234	228
237	228
226	228
227	228
228	228
230	228
231	228
232	229
240	228
240	228
240	227
241	227
242	227
247	227
245	227
246	226
250	226
255	227
257	228
256	227
263	227
268	227
270	227
272	227
266	225
268	224
272	224
268	225
263	225
267	225
266	225
268	225
269	227
267	226
263	226
259	226
256	226
250	226
248	227
249	227
238	229
247	230
247	230
246	231
243	232
245	232
250	232
247	232
251	233
242	233
238	234
240	234
242	234
232	236
229	236
223	236
221	238
221	239
224	240
217	239
214	240
215	240
210	241
205	241
204	242
208	243
204	243
199	243
196	243
195	243
194	244
196	243
195	244
191	245
192	244
202	244
201	244
198	244
194	242
199	242
199	240
192	240
199	239
205	239
210	238
208	238
207	238
209	239
212	240
212	240
212	240
212	240
217	240
221	239
221	239
220	239
223	239
217	237
215	236
215	236
211	236
214	236
213	236
216	236
212	236
211	236
216	236
222	235
221	235
223	233
220	233
224	233
230	233
227	232
223	233
219	234
219	234
221	234
220	234
226	234
230	234
233	234
233	235
230	236
228	236
229	236
235	236
232	236
227	234
226	234
231	233
235	233
231	233
232	233
238	231
240	231
242	229
249	228
251	228
257	228
259	228
257	228
258	227
257	228
255	230
257	230
259	230
255	230
254	230
257	230
255	230
247	229
247	228
250	228
254	228
258	227
255	227
259	226
262	226
265	225
268	226
268	226
266	227
270	226
275	225
274	226
272	225
268	225
270	224
272	224
272	224
275	224
276	224
275	225
277	224
275	224
277	223
279	224
277	224
275	224
278	224
274	225
271	225
268	225
268	225
266	225
270	226
269	225
266	225
263	224
261	223
256	224
254	226
250	226
248	225
245	227
250	227
253	227
249	227
253	227
255	229
253	229
251	229
254	229
257	230
254	229
253	229
256	229
261	228
260	228
257	229
260	229
263	229
261	230
264	230
264	230
271	229
276	228
276	228
275	228
273	228
271	227
271	227
269	225
271	224
273	225
276	225
272	224
266	224
274	224
264	223
263	222
263	223
262	222
264	221
266	221
263	220
268	221
267	221
268	221
271	218
269	216
271	216
282	214
282	214
289	214
286	215
286	215
286	215
281	215
281	215
276	216
279	216
283	216
282	216
288	216
289	216
290	215
287	215
281	214
278	215
278	213
279	212
281	211
281	210
281	210
282	210
277	210
273	209
274	209
274	209
278	209
275	209
278	209
283	209
282	210
279	211
276	211
279	212
274	211
275	211
277	210
274	211
280	210
280	210
283	210
281	210
282	208
282	207
283	207
282	207
283	208
285	207
287	207
286	206
286	206
287	206
288	206
293	205
292	203
291	204
291	204
298	204
301	203
308	202
306	201
305	201
305	201
314	202
316	202
320	202
325	202
327	202
325	202
331	202
331	201
335	201
337	201
335	200
339	200
337	199
336	199
341	199
340	199
348	199
348	199
345	200
346	200
342	202
338	202
339	202
337	203
341	203
345	203
349	203
352	203
350	202
351	203
354	203
354	203
352	203
353	202
352	202
351	203
348	201
347	200
345	199
343	199
340	199
344	198
343	197
334	198
339	198
339	197
340	197
340	197
336	197
335	197
335	197
333	197
332	197
328	196
326	196
325	196
326	197
328	198
325	197
323	198
327	199
325	200
329	200
325	201
325	201
321	201
320	201
316	202
322	200
317	200
320	200
323	201
328	200
326	199
328	199
321	199
319	197
316	198
315	196
315	196
314	195
317	195
313	195
319	194
321	195
328	194
325	193
329	193
326	193
327	193
326	192
325	192
329	192
329	192
329	192
321	192
320	192
315	192
318	191
324	192
329	190
328	190
330	191
331	192
333	192
332	193
333	190
334	190
336	189
336	187
340	188
339	189
341	188
341	189
343	189
349	189
347	189
346	189
346	190
350	191
344	190
341	190
344	190
346	189
347	189
346	189
348	189
350	188
343	188
339	189
339	189
340	189
341	186
344	186
344	186
342	186
345	186
341	187
333	188
331	188
333	187
331	188
329	188
330	187
328	187
327	185
323	185
326	185
324	185
318	186
322	185
321	185
322	184
320	184
320	184
318	185
318	185
316	184
320	184
324	185
321	184
321	184
328	183
329	184
325	187
320	187
316	187
313	187
311	186
314	186
312	186
307	186
305	186
300	187
301	187
303	187
304	187
305	187
308	187
307	187
309	188
312	190
306	187
305	188
310	188
305	188
298	187
300	188
304	188
309	187
303	187
302	186
301	186
304	186
308	186
310	185
309	185
311	183
308	183
307	183
306	182
304	182
299	183
303	183
303	183
304	185
302	185
300	185
293	186
292	186
292	187
292	186
288	185
283	184
286	184
289	184
292	185
284	185
293	186
293	185
295	185
293	184
294	185
296	184
293	184
293	185
292	184
299	184
295	185
298	185
299	186
299	186
299	186
298	186
298	186
297	187
301	187
301	187
306	187
312	187
310	187
306	189
301	189
302	189
301	189
302	189
297	190
292	189
286	189
287	188
286	187
286	187
286	187
286	186
285	186
286	187
281	188
281	189
279	189
282	189
279	190
280	190
279	191
278	191
274	192
275	192
277	192
277	193
275	193
279	192
285	194
285	193
284	193
284	193
283	193
291	194
296	192
294	192
292	193
292	193
290	192
293	192
294	193
294	193
300	194
301	194
307	194
306	193
302	193
305	192
305	191
301	192
303	193
304	193
308	193
313	193
307	191
303	190
304	190
312	190
309	190
312	189
314	189
310	187
306	187
311	187
316	189
318	189
324	189
324	189
324	188
323	188
320	189
319	190
322	189
316	188
310	191
309	191
308	190
306	190
307	190
304	190
306	190
303	189
306	189
309	191
310	191
311	190
308	190
311	191
309	192
302	191
303	191
305	191
306	192
296	192
297	191
299	191
303	191
301	191
298	191
298	191
298	191
298	192
295	193
298	193
301	193
300	192
297	192
301	191
301	190
299	189
295	188
307	188
307	188
303	188
310	187
312	188
319	188
315	189
310	190
302	189
299	190
298	188
292	188
295	188
295	188
298	189
294	189
297	189
297	188
295	188
292	188
294	188
294	188
296	188
294	190
293	191
284	190
285	189
279	190
275	190
274	191
276	191
273	192
271	193
270	193
272	193
268	193
270	193
269	193
266	192
267	191
261	191
260	191
252	192
256	193
256	194
262	194
258	194
255	195
253	195
257	194
257	194
254	194
255	194
252	195
253	195
249	196
244	196
249	196
243	196
242	196
232	196
236	196
239	196
236	196
237	196
237	197
234	197
238	197
240	197
243	198
238	199
239	199
238	199
241	199
243	199
242	198
242	198
243	198
245	197
250	197
251	197
249	198
248	198
247	198
243	198
244	197
244	197
238	196
241	195
239	195
242	195
246	195
241	195
242	194
241	194
243	194
243	193
243	194
238	195
241	196
244	196
242	196
241	196
244	196
248	196
248	195
250	195
245	196
247	196
243	196
245	195
247	196
244	196
247	196
244	195
240	195
239	196
241	196
242	196
243	197
243	197
246	197
246	195
246	195
249	195
248	195
246	195
246	196
248	196
246	195
244	196
245	196
250	196
252	197
252	197
255	198
256	198
261	199
264	199
262	198
259	197
265	197
267	197
263	197
266	197
267	197
266	197
269	197
267	196
267	196
265	196
270	196
272	195
279	195
275	195
276	195
279	195
278	195
279	195
279	195
281	195
280	193
278	192
277	192
277	192
276	191
279	192
282	192
279	192
279	193
275	193
269	193
271	192
272	192
279	192
275	191
274	190
274	190
274	190
268	192
268	193
270	192
261	193
257	193
253	193
256	194
256	194
257	194
259	194
262	194
262	194
259	194
258	194
256	194
257	194
251	194
250	194
253	194
255	193
253	194
258	194
258	193
254	194
250	194
251	193
254	193
251	193
250	193
252	192
244	192
244	192
245	192
245	192
246	192
250	192
254	192
259	192
260	193
261	193
264	193
268	193
271	193
272	192
272	193
271	193
274	191
272	191
273	193
280	193
286	194
283	194
276	194
276	195
279	196
274	196
273	194
275	194
276	194
272	194
274	193
274	192
275	192
275	191
276	190
281	189
279	189
283	189
286	189
279	189
279	189
276	190
281	190
282	190
281	188
280	186
279	187
275	186
277	186
277	186
280	185
283	185
281	186
278	188
275	188
272	188
271	189
271	189
268	187
271	187
269	187
269	186
269	186
274	186
272	186
273	187
272	188
269	188
268	188
268	188
269	188
270	188
271	188
272	187
270	188
274	188
278	189
281	189
283	189
289	189
289	189
290	188
287	188
292	188
295	188
293	187
293	186
296	186
295	188
295	189
299	188
302	187
300	187
302	188
305	187
305	187
308	187
311	187
314	187
316	185
312	185
311	185
311	184
309	183
309	183
308	183
309	184
309	184
306	184
304	185
306	186
313	184
315	184
321	184
318	184
315	184
321	184
321	184
320	185
320	185
320	186
326	186
327	186
327	186
326	186
327	186
326	186
324	186
327	186
325	186
329	187
327	186
326	187
326	187
325	186
322	186
319	183
318	183
324	183
321	183
325	182
329	182
334	182
327	182
327	182
325	182
323	182
326	182
326	183
327	182
326	182
319	182
323	182
323	182
324	182
324	182
326	183
331	181
329	181
325	181
329	181
326	182
326	180
329	180
329	178
322	179
322	179
325	178
325	177
330	177
334	177
335	177
329	177
327	177
330	176
329	176
333	176
339	176
344	176
346	177
343	175
337	176
337	177
334	177
332	176
327	174
321	172
322	172
322	172
322	173
328	173
330	174
322	174
323	174
323	173
321	173
316	173
319	173
317	173
317	173
312	173
310	173
310	173
309	173
312	174
314	174
316	174
322	174
324	174
326	174
327	174
325	174
325	172
326	171
327	171
327	171
329	170
326	170
321	170
320	169
321	170
324	170
325	173
328	174
329	174
321	174
317	174
311	173
305	173
306	173
313	173
312	173
314	174
318	174
317	175
315	175
317	175
316	176
312	177
307	177
311	177
310	176
310	176
312	176
315	176
314	176
316	176
316	176
319	176
318	177
321	177
322	178
323	179
326	179
322	179
327	179
324	179
321	179
315	179
316	179
320	179
321	178
323	177
323	177
324	177
323	177
324	177
328	176
329	176
329	176
326	178
327	178
327	179
326	179
330	179
330	179
320	179
317	179
316	178
322	177
319	177
317	178
320	178
324	178
324	178
323	178
321	178
327	178
328	178
328	179
329	179
328	179
325	180
327	180
329	180
326	180
325	180
324	180
324	180
325	180
326	182
325	182
324	182
324	183
322	183
322	183
324	183
322	183
318	184
312	183
312	184
320	184
323	183
326	183
322	182
321	183
324	183
322	182
324	182
326	182
327	183
321	182
316	183
311	183
305	183
309	183
309	183
308	183
307	185
309	185
309	185
311	185
314	185
310	185
312	184
319	184
321	184
319	185
317	185
316	184
315	183
319	183
318	183
320	184
323	184
323	184
320	184
319	185
315	185
312	185
305	185
307	185
306	185
305	186
305	187
308	187
306	186
302	186
302	186
301	186
300	186
302	186
296	187
294	188
296	189
291	190
291	190
288	191
289	191
289	191
289	191
292	191
292	191
292	190
290	190
287	191
288	191
291	192
290	192
292	193
295	192
296	193
297	193
298	191
296	190
300	191
304	191
306	191
309	191
309	190
303	190
303	191
302	191
298	191
298	191
296	191
297	192
293	192
291	193
290	193
290	194
290	193
292	193
297	193
296	193
298	193
305	192
306	192
304	192
309	192
307	191
304	190
305	190
305	191
304	191
309	191
309	190
311	189
311	188
318	188
321	187
319	187
323	186
323	188
328	188
324	187
325	187
324	187
324	188
322	188
323	189
324	188
328	187
327	187
327	187
325	186
323	186
329	186
333	186
332	186
330	187
331	188
333	189
332	189
324	189
330	189
326	189
323	190
323	190
323	191
327	191
324	191
320	192
327	192
319	192
327	192
328	192
325	192
328	192
328	192
321	192
316	194
315	194
311	194
316	194
312	194
313	194
314	194
308	195
312	195
315	194
312	194
310	194
308	193
303	193
301	193
302	193
300	194
300	194
294	195
298	194
304	192
303	192
304	192
306	192
308	193
309	192
310	191
306	191
308	192
307	192
308	192
309	192
306	192
307	193
312	192
313	193
311	193
311	193
304	191
310	191
309	191
311	190
314	189
311	189
318	189
320	189
323	189
327	189
324	190
323	190
318	190
318	190
317	188
313	188
310	189
309	188
310	188
310	188
307	189
305	189
305	190
310	190
310	190
311	190
315	190
315	190
318	190
320	189
322	189
330	189
331	188
329	187
331	187
332	186
335	187
335	187
344	186
340	186
341	185
341	185
339	185
340	185
345	184
348	184
348	184
345	184
344	182
346	182
343	182
340	179
339	179
344	179
345	179
349	179
349	179
351	179
354	179
356	179
362	179
360	179
361	179
356	179
350	179
346	179
343	178
340	178
335	178
331	176
330	177
329	178
326	179
327	179
327	179
328	178
330	178
334	178
335	178
337	178
339	178
340	178
338	178
337	178
339	178
337	176
334	176
336	176
337	177
341	176
339	175
340	174
339	174
337	176
335	177
331	178
331	178
330	179
337	177
343	178
343	177
347	177
346	177
343	179
348	179
346	180
343	181
348	181
339	181
340	181
340	181
347	181
348	179
346	180
345	179
349	179
347	179
350	179
353	178
350	178
351	178
350	179
348	179
350	179
352	179
350	179
343	179
343	179
342	180
343	180
349	179
351	179
352	179
351	178
351	177
355	177
355	177
358	177
355	177
355	177
353	177
354	178
358	177
352	174
352	174
352	175
359	175
365	175
367	174
367	174
369	173
366	172
367	173
372	173
374	172
373	172
376	172
376	172
379	173
385	171
385	171
389	171
388	171
387	171
388	171
388	171
383	171
385	172
383	172
384	172
381	171
388	171
381	172
380	172
378	172
375	172
382	172
384	172
388	172
390	172
385	172
381	172
378	172
377	171
371	171
372	173
369	172
367	172
367	172
367	172
363	171
364	171
363	172
364	172
360	171
360	171
363	170
362	169
365	169
356	169
358	168
358	168
358	167
359	167
355	167
350	166
353	167
353	169
359	168
359	169
364	169
364	168
366	168
363	169
363	170
359	170
360	170
363	168
363	169
362	170
364	170
364	170
365	169
366	169
368	169
370	169
370	169
373	169
376	169
375	169
374	169
372	169
376	168
374	168
375	168
377	168
379	168
379	167
376	166
378	166
382	165
381	165
383	165
381	165
378	165
376	165
373	165
374	165
377	163
378	164
381	164
379	165
375	164
376	164
380	164
380	164
379	164
378	164
374	164
370	165
376	165
368	165
371	165
368	165
360	165
358	165
357	165
360	165
357	165
356	166
351	166
352	165
349	165
352	165
349	166
347	167
349	166
354	166
352	166
354	165
356	165
353	164
349	164
349	165
350	165
349	165
350	165
352	165
351	165
359	164
359	164
352	165
351	165
349	164
347	164
346	165
345	164
343	164
343	164
351	163
355	163
353	163
353	163
354	163
350	163
347	163
342	162
342	162
343	162
347	162
343	165
338	164
340	164
342	164
344	164
341	166
341	166
341	166
343	166
339	166
338	167
339	166
336	165
338	166
338	166
335	167
338	167
341	167
341	167
341	167
342	167
342	167
346	166
347	167
349	168
343	167
342	167
344	167
346	167
346	167
343	167
348	167
347	167
352	167
352	166
351	166
343	168
345	169
348	169
344	169
339	169
338	170
336	169
334	169
333	169
331	168
329	168
329	169
335	169
332	169
331	168
332	168
340	168
339	166
336	166
338	166
335	166
337	165
337	166
333	167
331	167
331	167
323	168
325	167
319	167
314	167
317	168
316	168
319	168
322	168
325	168
324	168
326	168
325	168
320	168
317	168
320	169
327	169
328	169
323	169
320	170
325	170
329	169
326	170
326	171
326	171
323	171
322	172
325	171
329	172
331	171
327	170
326	171
318	171
323	171
325	170
326	170
329	170
331	171
339	171
339	172
337	172
339	172
337	174
335	174
335	175
335	176
335	177
339	177
335	178
339	179
337	179
337	179
339	179
336	179
337	179
333	179
334	179
333	178
332	179
329	180
328	179
333	179
334	179
338	178
338	178
341	178
340	178
338	178
340	178
343	178
344	178
341	178
342	178
340	178
339	179
338	178
341	178
340	178
339	179
341	180
342	181
338	181
337	181
333	180
335	181
338	181
338	181
338	181
342	181
338	181
339	181
335	181
330	182
333	183
327	185
325	186
328	186
329	186
331	186
330	186
336	186
331	187
331	187
330	187
332	187
333	187
332	187
328	187
325	187
325	187
329	187
325	188
334	188
328	189
324	189
325	189
330	188
328	188
328	188
324	188
323	187
322	187
324	186
323	186
322	187
321	187
319	187
320	187
324	188
325	188
329	188
337	189
332	189
331	188
336	187
328	188
325	188
318	188
319	188
324	189
319	192
316	193
312	193
310	193
314	193
313	193
310	193
309	190
312	190
318	187
315	187
315	187
317	187
315	187
319	187
312	189
309	189
304	191
306	191
307	190
306	189
315	189
311	189
309	189
304	189
302	188
299	188
300	188
300	188
300	186
300	186
297	188
297	188
295	188
294	187
295	188
293	189
290	189
293	189
292	188
288	189
292	189
284	191
278	191
280	191
281	191
285	191
290	191
291	191
293	191
288	191
295	191
296	191
301	190
303	188
297	191
293	190
292	191
293	191
292	191
288	189
286	189
281	191
283	191
285	190
285	190
284	190
287	191
286	193
286	193
282	193
278	193
274	192
278	192
274	192
271	193
273	194
267	194
265	196
263	196
260	196
255	198
251	198
252	198
254	198
249	197
247	197
251	198
249	198
248	199
245	198
249	196
246	196
249	196
245	197
242	197
234	197
234	198
236	199
233	200
233	200
234	199
233	198
234	199
236	199
238	199
238	198
235	198
235	198
236	198
234	198
241	198
240	200
245	200
251	200
252	199
257	199
251	199
247	199
243	199
245	198
242	198
245	197
244	199
249	199
243	201
243	202
246	201
242	201
243	202
247	201
243	200
243	200
247	200
249	200
250	200
256	200
259	201
263	200
267	200
264	202
271	203
270	204
262	204
267	204
270	204
271	203
269	203
263	204
265	205
268	205
271	205
273	205
271	205
282	205
285	205
292	205
291	205
285	205
285	205
290	205
296	204
